dest_nt_domain,metadata_comment
analytics-service.cloud,virustotal.com
analytics-service.online,virustotal.com
blackcrocodile.online,virustotal.com
cccrowdstrike.ee,virustotal.com
cdfa4966d7a859b09a411f0d90efbf822b2d6671link.storjshare.io,virustotal.com
cdn-analytics.co,virustotal.com
cdn.jguery.org,virustotal.com
cdnpakage.com,virustotal.com
cloudstrike.website,virustotal.com
clownstrike.gg,virustotal.com
conflictstrike.com,virustotal.com
croudstrike.org,virustotal.com
crowdfalcon-immed-update.com,virustotal.com
crowdstrife.com,virustotal.com
crowdstrike-bluescreen.com,virustotal.com
crowdstrike-bsod.com,virustotal.com
crowdstrike-fix.com,virustotal.com
crowdstrike-helpdesk.com,virustotal.com
crowdstrike-solutions.nl,virustotal.com
crowdstrike.blue,virustotal.com
crowdstrike.bot,virustotal.com
crowdstrike.buzz,virustotal.com
crowdstrike.cam,virustotal.com
crowdstrike.com.vc,virustotal.com
crowdstrike.help,virustotal.com
crowdstrike.immed-update.com,virustotal.com
crowdstrike.orora.group,virustotal.com
crowdstrike.phpartners.org,virustotal.com
crowdstrike0day.com,virustotal.com
crowdstrikebluescreen.com,virustotal.com
crowdstrikeblueteam.com,virustotal.com
crowdstrikebsod.com,virustotal.com
crowdstrikeclaim.com,virustotal.com
crowdstrikedoomsday.com,virustotal.com
crowdstrikedown.com,virustotal.com
crowdstrikedown.site,virustotal.com
crowdstrikedown.sitecrowdstrike-helpdesk.comcrowdstrike.buzz,virustotal.com
crowdstrikeeventshub.com,virustotal.com
crowdstrikefix.com,virustotal.com
crowdstrikeodayl.com,virustotal.com
crowdstrikeoutage.info,virustotal.com
crowdstrikereport.com,virustotal.com
crowdstriketoken.com,virustotal.com
crowdstrikeupdate.com,virustotal.com
crowdstroke.io,virustotal.com
crowdstuck.org,virustotal.com
crowstrike.net,virustotal.com
crowstrike.org,virustotal.com
crudstrike.com,virustotal.com
fastanalizer.live,virustotal.com
fastanalytics.live,virustotal.com
fix-crowdstrike-apocalypse.com,virustotal.com
fix-crowdstrike-bsod.com,virustotal.com
fuckingcrowdstrike.com,virustotal.com
gcdnb.pbrd.co,virustotal.com
hotjar.info,virustotal.com
[email],virustotal.com
jquery-cdn.online,virustotal.com
jquery-code-download.online,virustotal.com
jquery-stack.online,virustotal.com
kiss.a-dog.top,virustotal.com
link.mymana.ir,virustotal.com
love.a-dog.top,virustotal.com
microsoftcrowdstrike.com,virustotal.com
[email],virustotal.com
pay.crowdstrife.com,virustotal.com
pbrd.co,virustotal.com
pentestlaboratories.com,virustotal.com
prostatistics.live,virustotal.com
thecrowdstrike.com,virustotal.com
touch.a-dog.top,virustotal.com
updatenewnet.com,virustotal.com
whatiscrowdstrike.com,virustotal.com
crowdstrike0day.com,virustotal.com
crowdstrikefix.com,virustotal.com
crowdstriketoken.com,virustotal.com
fix-crowdstrike-bsod.com,virustotal.com
microsoftcrowdstrike.com,virustotal.com
crovvdstrike.com,resolving on IP - https://github.com/mthcht/awesome-lists/blob/main/Lists/DNSTWIST/crowdstrike.com_dnstwist_list.csv
xn--crodstrike-r29d.com,resolving on IP - https://github.com/mthcht/awesome-lists/blob/main/Lists/DNSTWIST/crowdstrike.com_dnstwist_list.csv
xn--crowdstrke-r8a.com,resolving on IP - https://github.com/mthcht/awesome-lists/blob/main/Lists/DNSTWIST/crowdstrike.com_dnstwist_list.csv
crowdstroke.com,resolving on IP - https://github.com/mthcht/awesome-lists/blob/main/Lists/DNSTWIST/crowdstrike.com_dnstwist_list.csv
crow.dstrike.com,resolving on IP - https://github.com/mthcht/awesome-lists/blob/main/Lists/DNSTWIST/crowdstrike.com_dnstwist_list.csv
dstrike.com,resolving on IP - https://github.com/mthcht/awesome-lists/blob/main/Lists/DNSTWIST/crowdstrike.com_dnstwist_list.csv
crowdst.rike.com,resolving on IP - https://github.com/mthcht/awesome-lists/blob/main/Lists/DNSTWIST/crowdstrike.com_dnstwist_list.csv
crowds.trike.com,resolving on IP - https://github.com/mthcht/awesome-lists/blob/main/Lists/DNSTWIST/crowdstrike.com_dnstwist_list.csv
crowdstriek.com,resolving on IP - https://github.com/mthcht/awesome-lists/blob/main/Lists/DNSTWIST/crowdstrike.com_dnstwist_list.csv
corwdstrike.com,resolving on IP - https://github.com/mthcht/awesome-lists/blob/main/Lists/DNSTWIST/crowdstrike.com_dnstwist_list.csv
*crowdstrike*giftcard*,https://x.com/lorenzofb/status/1816136990594867388
crowdstrike-sf.order.online,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
cpl27.main-hosting.eu,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-ab1.pages.dev,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-bsod.co,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-bsod.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-cloudtrail-storage-bb-126d5.s3.us-west-1.amazonaws.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-cloudtrail-storage-bb-126d5e.s3.us-west-1.amazonaws.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-crowdstrike.falcon.cloud,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-falcon.online,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-fix.sumanrajsolutions.in,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-fix.zip,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-helpdesk.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-iitd.io,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-netskope.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-office365.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-out.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-partner-webinars.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-solutions.nl,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-windows-recovery-upload.s3.us-west-1.amazonaws.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike-windows-sensor.updatestar.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.a.russian.company,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.amazon.profiles.eco,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.bahnaktuell.net,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.black,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.blue,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.bot,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.cam,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.cancom.de,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.co.vc,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.com.vc,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.dev.blockchain.info,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.develop.net,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.dyson.co,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.ee,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.es,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.fail,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.falcon.cloud,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.feedback,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.fix.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.gcs-web.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.gg,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.ichangling.cn,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.jp,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.kci.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.knoji.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.lenses-ngraphicsetabaskate21caws.teach3.classdojo.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.life,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.litmos.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.login.sailpoint.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.mktoweb.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.mlandmarks.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.my.site.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.office-site.co,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.okta.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.one,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.orora.group,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.outage.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.outage.info,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.portal.info,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.pro,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.rbst.io,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.ru,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.s4io.live,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.skroutz.dev,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.technology,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.us.mcas-df-gov.us,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.us.org,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.webkozpont.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.wiki,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.woccpa.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike.ws,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike0day.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike2.xyz,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike24.site,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrike24hoursofspa.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeathome.net,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeathome.org,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikebenefits.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikebit.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikebluescreen.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikebrand.ws,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikebrasilswag.com.br,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikebsod.co,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikebsod.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikebsodfix.blob.core.windows.net,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikebug.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikebug.info,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeclaim.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeclaims.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeclassaction.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeclassaction.com.au,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikecoins.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikecure.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikecwptest-dns-2nra93og.hcp.westeurope.azmk8s.io,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstriked.net,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikedadaprotection.ws,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikedoomsday.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikedown.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikefail.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikefix.blog,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikefix.co,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikefix.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikefix.in,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikefix.info,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikefix.lol,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikefix.zip,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeforhome.net,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeforhome.org,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeglitch.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikehealthcare.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikehelp.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikehelp.info,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikehome.net,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikehome.org,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeinc.sk,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikekernelcar.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikelab.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikelawsuit.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikemdr.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikemedaddy.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeold.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeoops.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeoopsie.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeoopsies.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeoptimizer.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeotsettlement.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeou.tage.info,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeout.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeoutage.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeoutage.info,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikepatch.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeplatform.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeplatform.info,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstriker.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikerecovery.cn,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikerecovery.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikerecovery.info,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikerecovery.live,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikerecovery.lol,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikerecovery.pro,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikerecovery1.blob.core.windows.net,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikereport.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikesettlement.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikesuporte.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikesupport.info,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeswag.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstriketest.lab.staging.usabi.li,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeupdate.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikewatch.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikewhisper.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikeyou.xyz,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikezeroday.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
crowdstrikezerotrust.ws,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
iscrowdstrikedown.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
litemos.com,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
sandbox.crowdstrikes.ws,https://urlscan.io/search/#crowdstrike*%20date%3A%3Enow-7d%20
